2019-11-20 08:49:23.187 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{Ac9UO2FFRd6l5mqiBDMOPg}{127.0.0.1}{127.0.0.1:9300}]
2019-11-20 09:40:57.794 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{sSXhuBKETlm_MpBwqp1UCA}{127.0.0.1}{127.0.0.1:9300}]
2019-11-20 09:50:20.758 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{6NWBKZ44TKSfEiP4fvHAQQ}{127.0.0.1}{127.0.0.1:9300}]
2019-11-20 10:09:16.037 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{ov_3TPT1QbKdpulfU5eIyQ}{127.0.0.1}{127.0.0.1:9300}]
2019-11-20 10:16:24.614 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{m3Xhp_rSQOanW4lFbQTuzw}{127.0.0.1}{127.0.0.1:9300}]
2019-11-20 10:32:24.696 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{24CDtA5VSZinRcSm_aJeLw}{127.0.0.1}{127.0.0.1:9300}]
2019-11-20 10:48:06.939 febs [http-nio-8080-exec-1] ERROR c.m.f.b.c.JccInterfaceInfoController - 新增JccInterfaceInfo失败
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'request_address' at row 1
### The error may exist in cc/mrbird/febs/basicInfo/mapper/JccInterfaceInfoMapper.java (best guess)
### The error may involve cc.mrbird.febs.basicInfo.mapper.JccInterfaceInfoMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO jcc_interface_info (parent_id, interface_name, request_ways, request_address, request_head, request_body, request_parameter_explain, request_result, request_result_explain, icon, order_num, show_status) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'request_address' at row 1
; Data truncation: Data too long for column 'request_address' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'request_address' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:104)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy118.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:58)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:62)
	at com.sun.proxy.$Proxy181.insert(Unknown Source)
	at com.baomidou.mybatisplus.extension.service.impl.ServiceImpl.save(ServiceImpl.java:109)
	at cc.mrbird.febs.basicInfo.service.impl.JccInterfaceInfoServiceImpl.createJccInterfaceInfo(JccInterfaceInfoServiceImpl.java:106)
	at cc.mrbird.febs.basicInfo.service.impl.JccInterfaceInfoServiceImpl$$FastClassBySpringCGLIB$$b0ee9651.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at cc.mrbird.febs.basicInfo.service.impl.JccInterfaceInfoServiceImpl$$EnhancerBySpringCGLIB$$62c5563b.createJccInterfaceInfo(<generated>)
	at cc.mrbird.febs.basicInfo.controller.JccInterfaceInfoController.addJccInterfaceInfo(JccInterfaceInfoController.java:116)
	at cc.mrbird.febs.basicInfo.controller.JccInterfaceInfoController$$FastClassBySpringCGLIB$$6d6d34fd.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
