2019-08-25 10:36:06.493 febs [http-nio-8080-exec-7] ERROR topsdk - 2019-08-25 10:36:06.490^_^_dingtalk_^_^dingtalk.oapi.user.getUseridByUnionid^_^192.168.0.118^_^Windows 10^_^146^_^https://oapi.dingtalk.com/user/getUseridByUnionid^_^access_token=200bdbf9b4ce3b3ab9c025ceba360838&unionid=lEtx60wURii3bgpt629obkQiEiE^_^{"errcode":60020,"errmsg":"请参考FAQ：https://open-doc.dingtalk.com/microapp/faquestions/cvbtph。错误原因：访问ip不在白名单之中,request ip=113.240.197.0 appKey\u0028dingrw665wtcg7e4brqi\u0029"}
2019-08-25 10:36:06.827 febs [http-nio-8080-exec-7] ERROR topsdk - 2019-08-25 10:36:06.826^_^_dingtalk_^_^dingtalk.oapi.user.get^_^192.168.0.118^_^Windows 10^_^178^_^https://oapi.dingtalk.com/user/get^_^access_token=200bdbf9b4ce3b3ab9c025ceba360838&userid=null^_^{"errcode":60020,"errmsg":"请参考FAQ：https://open-doc.dingtalk.com/microapp/faquestions/cvbtph。错误原因：访问ip不在白名单之中,request ip=113.240.197.0 appKey\u0028dingrw665wtcg7e4brqi\u0029"}
2019-08-25 10:36:06.850 febs [http-nio-8080-exec-7] ERROR c.m.f.c.h.GlobalExceptionHandler - 系统错误
cc.mrbird.febs.common.exception.FebsException: 用户信息验证失败！请联系管理员
	at cc.mrbird.febs.system.controller.LoginController.login(LoginController.java:111)
	at cc.mrbird.febs.system.controller.LoginController$$FastClassBySpringCGLIB$$5f1dea76.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at cc.mrbird.febs.common.aspect.LimitAspect.around(LimitAspect.java:80)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
