2019-11-26 08:42:36.725 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{iGnxKh_-RYyQVApQgZRWJg}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 10:02:41.817 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{SbHOtqUDQdeSc0vZnH4mGQ}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 10:43:15.175 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{i9eEnQqdQTGr_RmJPR4ALA}{127.0.0.1}{127.0.0.1:9300}]
2019-11-26 10:51:30.267 febs [http-nio-8080-exec-9] ERROR c.m.f.b.c.JccInterfaceInfoController - 修改JccInterfaceInfo失败
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'request_parameter_explain' at row 1
### The error may exist in cc/mrbird/febs/basicInfo/mapper/JccInterfaceInfoMapper.java (best guess)
### The error may involve cc.mrbird.febs.basicInfo.mapper.JccInterfaceInfoMapper.updateById-Inline
### The error occurred while setting parameters
### SQL: UPDATE jcc_interface_info SET parent_id = ?, interface_name = ?, request_ways = ?, request_address = ?, request_head = ?, request_body = ?, request_parameter_explain = ?, request_result = ?, request_result_explain = ?, icon = ?, order_num = ?, show_status = ? WHERE interface_id = ?
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'request_parameter_explain' at row 1
; Data truncation: Data too long for column 'request_parameter_explain' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'request_parameter_explain' at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:104)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy118.update(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.update(SqlSessionTemplate.java:294)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:63)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:62)
	at com.sun.proxy.$Proxy181.updateById(Unknown Source)
	at com.baomidou.mybatisplus.extension.service.impl.ServiceImpl.updateById(ServiceImpl.java:212)
	at com.baomidou.mybatisplus.extension.service.impl.ServiceImpl.saveOrUpdate(ServiceImpl.java:153)
	at cc.mrbird.febs.basicInfo.service.impl.JccInterfaceInfoServiceImpl.updateJccInterfaceInfo(JccInterfaceInfoServiceImpl.java:112)
	at cc.mrbird.febs.basicInfo.service.impl.JccInterfaceInfoServiceImpl$$FastClassBySpringCGLIB$$b0ee9651.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at cc.mrbird.febs.basicInfo.service.impl.JccInterfaceInfoServiceImpl$$EnhancerBySpringCGLIB$$58e1967a.updateJccInterfaceInfo(<generated>)
	at cc.mrbird.febs.basicInfo.controller.JccInterfaceInfoController.updateJccInterfaceInfo(JccInterfaceInfoController.java:146)
	at cc.mrbird.febs.basicInfo.controller.JccInterfaceInfoController$$FastClassBySpringCGLIB$$6d6d34fd.invoke(<generated>)
