2019-11-12 08:52:34.472 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{tl7CJBf1QxGv-vdzPQgcmw}{127.0.0.1}{127.0.0.1:9300}]
2019-11-12 10:21:07.924 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{wtmYNOVNTbujoBtQgpIW-Q}{127.0.0.1}{127.0.0.1:9300}]
2019-11-12 10:25:35.740 febs [main] ERROR o.s.d.e.r.s.AbstractElasticsearchRepository - failed to load elasticsearch nodes : org.elasticsearch.client.transport.NoNodeAvailableException: None of the configured nodes are available: [{#transport#-1}{-yYYNLHgRkmMYMPgRyVCmg}{127.0.0.1}{127.0.0.1:9300}]
2019-11-12 10:28:05.001 febs [http-nio-8080-exec-1] ERROR c.m.f.c.h.GlobalExceptionHandler - 系统内部异常，异常信息
java.lang.IllegalArgumentException: Page index must not be less than zero!
	at org.springframework.data.domain.AbstractPageRequest.<init>(AbstractPageRequest.java:46)
	at org.springframework.data.domain.PageRequest.<init>(PageRequest.java:71)
	at org.springframework.data.domain.PageRequest.of(PageRequest.java:96)
	at org.springframework.data.domain.PageRequest.of(PageRequest.java:84)
	at cc.mrbird.febs.search.service.impl.EsResourceServiceImpl.search(EsResourceServiceImpl.java:132)
	at cc.mrbird.febs.search.controller.EsResourceController.search(EsResourceController.java:144)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
